==109478== NVPROF is profiling process 109478, command: ./miniFE.x --num_devices 4 -nx 1600 -ny 1600 -nz 200
==109478== Profiling application: ./miniFE.x --num_devices 4 -nx 1600 -ny 1600 -nz 200
==109478== Profiling result:
"GPU activities",0.198275,9.492172,10,0.949217,0.001152,8.011539,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIdEEdEEmEES9_mEEvT0_T1_"
"GPU activities",0.198075,9.482603,1,9.482603,9.482603,9.482603,"_ZN6miniFE25renumberExternalsAndCountINS_12PODELLMatrixIdiiEEEEvT_NS3_17GlobalOrdinalTypeES4_PS4_"
"GPU activities",0.196501,9.407243,1,9.407243,9.407243,9.407243,"_ZN6miniFE24markExternalColumnsInMapINS_12PODELLMatrixIdiiEENS_13PODColMarkMapIiEEEEvT_T0_"
"GPU activities",0.108541,5.196259,1,5.196259,5.196259,5.196259,"_ZN6miniFE17renumberExternalsINS_12PODELLMatrixIdiiEEEEvT_PNS3_17GlobalOrdinalTypeES4_S5_"
"GPU activities",0.102102,4.888004,3,1.629334,1.585367,1.695510,"_ZN6thrust8cuda_cub3cub30DeviceRadixSortDownsweepKernelINS1_21DeviceRadixSortPolicyIiNS1_8NullTypeEiE9Policy700ELb1ELb0EiS4_iEEvPKT2_PS7_PKT3_PSB_PT4_SF_iiNS1_13GridEvenShareISF_EE"
"GPU activities",0.101852,4.876036,10,0.487603,0.001152,3.936810,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIiEEiEEmEES9_mEEvT0_T1_"
"GPU activities",0.094696,4.533447,1,4.533447,4.533447,4.533447,"_ZN6miniFE21createExternalMappingINS_12PODELLMatrixIdiiEEEEvT_"
"GPU activities",0.082920,3.969706,1,3.969706,3.969706,3.969706,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_8__unique11UniqueAgentINS_6detail15normal_iteratorINS_10device_ptrIiEEEES9_NS_8equal_toIiEEiPiEES9_S9_SB_SC_iNS0_3cub13ScanTileStateIiLb1EEEmEEvT0_T1_T2_T3_T4_T5_T6_"
"GPU activities",0.072260,3.459341,2,1.729670,1.726934,1.732407,"_ZN6thrust8cuda_cub3cub30DeviceRadixSortDownsweepKernelINS1_21DeviceRadixSortPolicyIiNS1_8NullTypeEiE9Policy700ELb0ELb0EiS4_iEEvPKT2_PS7_PKT3_PSB_PT4_SF_iiNS1_13GridEvenShareISF_EE"
"GPU activities",0.038746,1.854934,3,0.618311,0.615645,0.622268,"_ZN6thrust8cuda_cub3cub28DeviceRadixSortUpsweepKernelINS1_21DeviceRadixSortPolicyIiNS1_8NullTypeEiE9Policy700ELb1ELb0EiiEEvPKT2_PT3_SA_iiNS1_13GridEvenShareISA_EE"
"GPU activities",0.027554,1.319096,1,1.319096,1.319096,1.319096,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_11__transform17unary_transform_fIPiS7_NS5_14no_stencil_tagENS_8identityIiEENS5_21always_true_predicateEEElEESC_lEEvT0_T1_"
"GPU activities",0.026122,1.250554,2,0.625277,0.623357,0.627197,"_ZN6thrust8cuda_cub3cub28DeviceRadixSortUpsweepKernelINS1_21DeviceRadixSortPolicyIiNS1_8NullTypeEiE9Policy700ELb0ELb0EiiEEvPKT2_PT3_SA_iiNS1_13GridEvenShareISA_EE"
"GPU activities",0.021039,1.007194,2,0.503597,0.269150,0.738044,"_ZN6miniFE29impose_dirichlet_first_kernelINS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvNT_10ScalarTypeES5_T0_PNS5_17GlobalOrdinalTypeES8_S8_S8_"
"GPU activities",0.018902,0.904921,400,0.002262,0.002207,0.002752,"_ZN6miniFE23dot_final_reduce_kernelIdEEvPT_"
"GPU activities",0.014833,0.710108,1,0.710108,0.710108,0.710108,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_6__fill7functorINS_6detail15normal_iteratorINS_10device_ptrIiEEEEiEEmEESC_mEEvT0_T1_"
"GPU activities",0.009937,0.475744,400,0.001189,0.001120,0.001984,"_ZN6miniFE17cudaMemset_kernelIdEEvPT_S1_i"
"GPU activities",0.006090,0.291550,1,0.291550,0.291550,0.291550,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_6__fill7functorINS_6detail15normal_iteratorINS_10device_ptrIdEEEEiEElEESC_lEEvT0_T1_"
"GPU activities",0.001995,0.095519,5,0.019103,0.018752,0.019936,"_ZN6thrust8cuda_cub3cub23RadixSortScanBinsKernelINS1_21DeviceRadixSortPolicyIiNS1_8NullTypeEiE9Policy700EiEEvPT0_i"
"GPU activities",0.000085,0.004064,1,0.004064,0.004064,0.004064,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_8__unique9InitAgentINS0_3cub13ScanTileStateIiLb1EEEPiiEES7_mS8_EEvT0_T1_T2_"
"API calls",50.902692,2309.275085,602,3.836005,0.006397,16.357042,"cudaEventSynchronize"
"API calls",20.274087,919.763635,23,39.989723,0.017027,583.853508,"cudaFree"
"API calls",13.570613,615.650727,2,307.825363,0.006287,615.644440,"cudaStreamCreate"
"API calls",10.488157,475.810597,24,19.825441,0.010768,181.991331,"cudaMalloc"
"API calls",1.865057,84.611025,2455,0.034464,0.011283,0.093621,"cudaLaunchKernel"
"API calls",1.340581,60.817433,614,0.099051,0.010353,17.731279,"cudaMemcpyAsync"
"API calls",0.677799,30.749359,384,0.080076,0.000208,4.462566,"cuDeviceGetAttribute"
"API calls",0.193629,8.784280,4,2.196070,1.964793,2.328749,"cuDeviceTotalMem"
"API calls",0.170313,7.726517,4,1.931629,0.070167,6.201238,"cudaHostRegister"
"API calls",0.113646,5.155706,1,5.155706,5.155706,5.155706,"cudaGetDeviceProperties"
"API calls",0.099853,4.529995,804,0.005634,0.002742,0.009127,"cudaEventRecord"
"API calls",0.097069,4.403678,11,0.400334,0.007097,3.975849,"cudaDeviceSynchronize"
"API calls",0.053741,2.438060,402,0.006064,0.003834,0.008412,"cudaStreamWaitEvent"
"API calls",0.046810,2.123618,2032,0.001045,0.000211,0.002469,"cudaGetLastError"
"API calls",0.044225,2.006312,4,0.501578,0.447117,0.563755,"cuDeviceGetName"
"API calls",0.042367,1.922058,3,0.640686,0.047680,1.820073,"cudaHostUnregister"
"API calls",0.006721,0.304913,27,0.011293,0.005404,0.028384,"cudaFuncGetAttributes"
"API calls",0.005667,0.257071,1,0.257071,0.257071,0.257071,"cudaMemcpy"
"API calls",0.001335,0.060552,30,0.002018,0.000595,0.008560,"cudaGetDevice"
"API calls",0.001288,0.058429,2,0.029214,0.027249,0.031180,"cudaStreamDestroy"
"API calls",0.001058,0.047986,3,0.015995,0.007033,0.032893,"cudaStreamSynchronize"
"API calls",0.000952,0.043207,29,0.001489,0.000687,0.003781,"cudaDeviceGetAttribute"
"API calls",0.000629,0.028536,65,0.000439,0.000199,0.001607,"cudaPeekAtLastError"
"API calls",0.000516,0.023389,12,0.001949,0.000989,0.004016,"cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags"
"API calls",0.000284,0.012886,1,0.012886,0.012886,0.012886,"cudaMemcpyToSymbolAsync"
"API calls",0.000217,0.009842,1,0.009842,0.009842,0.009842,"cudaSetDevice"
"API calls",0.000203,0.009213,4,0.002303,0.001256,0.004529,"cuDeviceGetPCIBusId"
"API calls",0.000195,0.008847,2,0.004423,0.003617,0.005230,"cudaEventDestroy"
"API calls",0.000096,0.004349,8,0.000543,0.000289,0.000869,"cuDeviceGet"
"API calls",0.000084,0.003808,2,0.001904,0.001588,0.002220,"cudaEventCreateWithFlags"
"API calls",0.000049,0.002244,1,0.002244,0.002244,0.002244,"cudaThreadSetCacheConfig"
"API calls",0.000036,0.001625,3,0.000541,0.000455,0.000666,"cuDeviceGetCount"
"API calls",0.000029,0.001301,1,0.001301,0.001301,0.001301,"cudaDeviceSetSharedMemConfig"

==109478== NVTX result:
==109478==   Thread "<unnamed>" (id = 312240)
==109478==     Domain "<unnamed>"
==109478==       Range "Allocation of Temporary Vectors"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,203.162076,1,203.162076,203.162076,203.162076,"Allocation of Temporary Vectors"
"GPU activities",100.000000,0.880571,3,0.293523,0.291294,0.297886,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIdEEdEEmEES9_mEEvT0_T1_"
"API calls",100.000000,0.194447,3,0.064815,0.042668,0.093621,"cudaLaunchKernel"

==109478==       Range "Create external_local_index"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,17.106793,1,17.106793,17.106793,17.106793,"Create external_local_index"
No kernels were profiled in this range.
No API activities were profiled in this range.

==109478==       Range "MPI All Reduce"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,333.701389,401,0.832173,0.046160,36.568974,"MPI All Reduce"
No kernels were profiled in this range.
No API activities were profiled in this range.

==109478==       Range "MPI Communication"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,25.280993,2,12.640496,3.987366,21.293627,"MPI Communication"
No kernels were profiled in this range.
No API activities were profiled in this range.

==109478==       Range "MPI Reduce"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,267.599442,1,267.599442,267.599442,267.599442,"MPI Reduce"
No kernels were profiled in this range.
No API activities were profiled in this range.

==109478==       Range "Set External Processors"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,47.783379,1,47.783379,47.783379,47.783379,"Set External Processors"
No kernels were profiled in this range.
No API activities were profiled in this range.

==109478==       Range "add to recv_list"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,0.001680,1,0.001680,0.001680,0.001680,"add to recv_list"
No kernels were profiled in this range.
No API activities were profiled in this range.

==109478==       Range "allocate device memory"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,250.781975,1,250.781975,250.781975,250.781975,"allocate device memory"
"GPU activities",66.226501,8.011539,1,8.011539,8.011539,8.011539,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIdEEdEEmEES9_mEEvT0_T1_"
"GPU activities",33.773499,4.085641,2,2.042820,0.148831,3.936810,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIiEEiEEmEES9_mEEvT0_T1_"
"API calls",100.000000,0.118136,3,0.039378,0.037557,0.040702,"cudaLaunchKernel"

==109478==       Range "allocate host memory"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,443.409289,1,443.409289,443.409289,443.409289,"allocate host memory"
No kernels were profiled in this range.
No API activities were profiled in this range.

==109478==       Range "allocation"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,6.651628,1,6.651628,6.651628,6.651628,"allocation"
"GPU activities",75.939850,0.012928,1,0.012928,0.012928,0.012928,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIdEEdEEmEES9_mEEvT0_T1_"
"GPU activities",24.060150,0.004096,1,0.004096,0.004096,0.004096,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIiEEiEEmEES9_mEEvT0_T1_"
"API calls",100.000000,0.139579,2,0.069789,0.062724,0.076855,"cudaLaunchKernel"

==109478==       Range "assemble FE data"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,715.869040,1,715.869040,715.869040,715.869040,"assemble FE data"
"GPU activities",97.022591,583.587805,1,583.587805,583.587805,583.587805,"_ZN6miniFE19element_loop_kernelINS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEENS_7PODMeshIiEEEEvT1_NT_17GlobalOrdinalTypeEPKS9_S8_T0_PKNS8_10ScalarTypeESF_"
"GPU activities",2.928497,17.614814,4,4.403703,0.000928,17.611518,"[CUDA memcpy HtoD]"
"GPU activities",0.048471,0.291550,1,0.291550,0.291550,0.291550,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_6__fill7functorINS_6detail15normal_iteratorINS_10device_ptrIdEEEEiEElEESC_lEEvT0_T1_"
"GPU activities",0.000442,0.002656,2,0.001328,0.001152,0.001504,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIdEEdEEmEES9_mEEvT0_T1_"
"API calls",99.360402,17.761740,3,5.920580,0.010353,17.731279,"cudaMemcpyAsync"
"API calls",0.567513,0.101449,4,0.025362,0.018265,0.031196,"cudaLaunchKernel"
"API calls",0.072085,0.012886,1,0.012886,0.012886,0.012886,"cudaMemcpyToSymbolAsync"

==109478==       Range "assign new external"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,4.006528,2,2.003264,0.550106,3.456422,"assign new external"
No kernels were profiled in this range.
No API activities were profiled in this range.

==109478==       Range "begin exchange"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,20.611503,201,0.102544,0.088048,0.174669,"begin exchange"
"GPU activities",75.317118,30.856661,201,0.153515,0.085792,0.268478,"[CUDA memcpy DtoH]"
"GPU activities",24.682882,10.112327,201,0.050310,0.025376,0.080928,"_ZN6miniFE20copyElementsToBufferIdiEEvPT_S2_PT0_i"
"API calls",57.219848,7.154050,201,0.035592,0.028070,0.045639,"cudaLaunchKernel"
"API calls",42.780152,5.348692,201,0.026610,0.020657,0.047230,"cudaMemcpyAsync"

==109478==       Range "cgsolve"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,4940.793091,1,4940.793091,4940.793091,4940.793091,"cgsolve"
"GPU activities",78.192313,3087.092734,201,15.358670,15.330698,15.426217,"_ZN6miniFE25matvec_overlap_ell_kernelILNS_12MATVEC_RANGEE0ENS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvT0_T1_S7_"
"GPU activities",13.825073,545.824529,602,0.906685,0.627421,0.910779,"_ZN6miniFE13waxpby_kernelINS_9PODVectorIdiiEEEEvNT_10ScalarTypeES3_S4_S3_S3_"
"GPU activities",4.510326,178.071152,400,0.445177,0.307582,0.583677,"_ZN6miniFE10dot_kernelINS_9PODVectorIdiiEEEEvT_S3_PNS_10TypeTraitsINS3_10ScalarTypeEE14magnitude_typeE"
"GPU activities",2.363958,93.330875,201,0.464332,0.462046,0.475645,"_ZN6miniFE25matvec_overlap_ell_kernelILNS_12MATVEC_RANGEE1ENS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvT0_T1_S7_"
"GPU activities",0.794881,31.382514,601,0.052217,0.001279,0.268478,"[CUDA memcpy DtoH]"
"GPU activities",0.256133,10.112327,201,0.050310,0.025376,0.080928,"_ZN6miniFE20copyElementsToBufferIdiEEvPT_S2_PT0_i"
"GPU activities",0.022921,0.904921,400,0.002262,0.002207,0.002752,"_ZN6miniFE23dot_final_reduce_kernelIdEEvPT_"
"GPU activities",0.022345,0.882203,4,0.220550,0.001632,0.297886,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIdEEdEEmEES9_mEEvT0_T1_"
"GPU activities",0.012050,0.475744,400,0.001189,0.001120,0.001984,"_ZN6miniFE17cudaMemset_kernelIdEEvPT_S1_i"
"API calls",84.222629,83.443998,2409,0.034638,0.023076,0.093621,"cudaLaunchKernel"
"API calls",15.777371,15.631510,601,0.026009,0.017896,0.047230,"cudaMemcpyAsync"

==109478==       Range "create recv list"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,3.473289,1,3.473289,3.473289,3.473289,"create recv list"
No kernels were profiled in this range.
No API activities were profiled in this range.

==109478==       Range "create tmp_neighbors"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,5.424295,1,5.424295,5.424295,5.424295,"create tmp_neighbors"
No kernels were profiled in this range.
No API activities were profiled in this range.

==109478==       Range "end exchange"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,3713.786773,201,18.476551,16.205816,71.973244,"end exchange"
No kernels were profiled in this range.
No API activities were profiled in this range.

==109478==       Range "exterier region"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,8.543295,201,0.042503,0.029522,0.074675,"exterier region"
"GPU activities",100.000000,93.330875,201,0.464332,0.462046,0.475645,"_ZN6miniFE25matvec_overlap_ell_kernelILNS_12MATVEC_RANGEE1ENS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvT0_T1_S7_"
"API calls",100.000000,7.616208,201,0.037891,0.025815,0.066326,"cudaLaunchKernel"

==109478==       Range "generate matrix structure"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,1908.203425,1,1908.203425,1908.203425,1908.203425,"generate matrix structure"
"GPU activities",63.081383,93.469877,2,46.734938,16.170982,77.298895,"[CUDA memcpy DtoH]"
"GPU activities",28.656585,42.461458,1,42.461458,42.461458,42.461458,"_ZN6miniFE32generate_matrix_structure_kernelINS_7PODMeshIiEENS_12PODELLMatrixIdiiEEEEvT_T0_iii"
"GPU activities",5.406865,8.011539,1,8.011539,8.011539,8.011539,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIdEEdEEmEES9_mEEvT0_T1_"
"GPU activities",2.855167,4.230600,3,1.410200,0.144959,3.936810,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIiEEiEEmEES9_mEEvT0_T1_"
"API calls",98.806872,16.348832,2,8.174416,0.017275,16.331557,"cudaMemcpyAsync"
"API calls",1.193128,0.197418,5,0.039483,0.033092,0.046190,"cudaLaunchKernel"

==109478==       Range "impose boundary conditions"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,73.597955,1,73.597955,73.597955,73.597955,"impose boundary conditions"
"GPU activities",97.152327,40.278974,2,20.139487,17.833212,22.445762,"_ZN6miniFE30impose_dirichlet_second_kernelINS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvNT_10ScalarTypeES5_T0_PNS5_17GlobalOrdinalTypeES8_"
"GPU activities",2.429338,1.007194,2,0.503597,0.269150,0.738044,"_ZN6miniFE29impose_dirichlet_first_kernelINS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvNT_10ScalarTypeES5_T0_PNS5_17GlobalOrdinalTypeES8_S8_S8_"
"GPU activities",0.404751,0.167808,2,0.083904,0.007264,0.160544,"[CUDA memcpy HtoD]"
"GPU activities",0.013584,0.005632,2,0.002816,0.001600,0.004032,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIiEEiEEmEES9_mEEvT0_T1_"
"API calls",73.414285,0.291476,2,0.145738,0.025774,0.265702,"cudaMemcpyAsync"
"API calls",26.585715,0.105553,6,0.017592,0.011609,0.029364,"cudaLaunchKernel"

==109478==       Range "interier region"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,8.039712,201,0.039998,0.030474,0.046569,"interier region"
"GPU activities",100.000000,3087.092734,201,15.358670,15.330698,15.426217,"_ZN6miniFE25matvec_overlap_ell_kernelILNS_12MATVEC_RANGEE0ENS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvT0_T1_S7_"
"API calls",100.000000,7.245559,201,0.036047,0.027145,0.042481,"cudaLaunchKernel"

==109478==       Range "make local matrix"
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"Range:",100.000000,485.614137,1,485.614137,485.614137,485.614137,"make local matrix"
"GPU activities",19.953418,9.482603,1,9.482603,9.482603,9.482603,"_ZN6miniFE25renumberExternalsAndCountINS_12PODELLMatrixIdiiEEEEvT_NS3_17GlobalOrdinalTypeES4_PS4_"
"GPU activities",19.794844,9.407243,1,9.407243,9.407243,9.407243,"_ZN6miniFE24markExternalColumnsInMapINS_12PODELLMatrixIdiiEENS_13PODColMarkMapIiEEEEvT_T0_"
"GPU activities",10.934036,5.196259,1,5.196259,5.196259,5.196259,"_ZN6miniFE17renumberExternalsINS_12PODELLMatrixIdiiEEEEvT_PNS3_17GlobalOrdinalTypeES4_S5_"
"GPU activities",10.285402,4.888004,3,1.629334,1.585367,1.695510,"_ZN6thrust8cuda_cub3cub30DeviceRadixSortDownsweepKernelINS1_21DeviceRadixSortPolicyIiNS1_8NullTypeEiE9Policy700ELb1ELb0EiS4_iEEvPKT2_PS7_PKT3_PSB_PT4_SF_iiNS1_13GridEvenShareISF_EE"
"GPU activities",9.539339,4.533447,1,4.533447,4.533447,4.533447,"_ZN6miniFE21createExternalMappingINS_12PODELLMatrixIdiiEEEEvT_"
"GPU activities",8.353108,3.969706,1,3.969706,3.969706,3.969706,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_8__unique11UniqueAgentINS_6detail15normal_iteratorINS_10device_ptrIiEEEES9_NS_8equal_toIiEEiPiEES9_S9_SB_SC_iNS0_3cub13ScanTileStateIiLb1EEEmEEvT0_T1_T2_T3_T4_T5_T6_"
"GPU activities",7.279191,3.459341,2,1.729670,1.726934,1.732407,"_ZN6thrust8cuda_cub3cub30DeviceRadixSortDownsweepKernelINS1_21DeviceRadixSortPolicyIiNS1_8NullTypeEiE9Policy700ELb0ELb0EiS4_iEEvPKT2_PS7_PKT3_PSB_PT4_SF_iiNS1_13GridEvenShareISF_EE"
"GPU activities",3.903176,1.854934,3,0.618311,0.615645,0.622268,"_ZN6thrust8cuda_cub3cub28DeviceRadixSortUpsweepKernelINS1_21DeviceRadixSortPolicyIiNS1_8NullTypeEiE9Policy700ELb1ELb0EiiEEvPKT2_PT3_SA_iiNS1_13GridEvenShareISA_EE"
"GPU activities",2.775659,1.319096,1,1.319096,1.319096,1.319096,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_11__transform17unary_transform_fIPiS7_NS5_14no_stencil_tagENS_8identityIiEENS5_21always_true_predicateEEElEESC_lEEvT0_T1_"
"GPU activities",2.631432,1.250554,2,0.625277,0.623357,0.627197,"_ZN6thrust8cuda_cub3cub28DeviceRadixSortUpsweepKernelINS1_21DeviceRadixSortPolicyIiNS1_8NullTypeEiE9Policy700ELb0ELb0EiiEEvPKT2_PT3_SA_iiNS1_13GridEvenShareISA_EE"
"GPU activities",1.494219,0.710108,1,0.710108,0.710108,0.710108,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_6__fill7functorINS_6detail15normal_iteratorINS_10device_ptrIiEEEEiEEmEESC_mEEvT0_T1_"
"GPU activities",1.334635,0.634268,3,0.211422,0.001152,0.629020,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIiEEiEEmEES9_mEEvT0_T1_"
"GPU activities",1.196670,0.568702,2,0.284351,0.260127,0.308575,"[CUDA memcpy HtoD]"
"GPU activities",0.288124,0.136927,3,0.045642,0.001984,0.132927,"[CUDA memcpy DtoH]"
"GPU activities",0.200992,0.095519,5,0.019103,0.018752,0.019936,"_ZN6thrust8cuda_cub3cub23RadixSortScanBinsKernelINS1_21DeviceRadixSortPolicyIiNS1_8NullTypeEiE9Policy700EiEEvPT0_i"
"GPU activities",0.027203,0.012928,1,0.012928,0.012928,0.012928,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_14__parallel_for16ParallelForAgentINS0_20__uninitialized_fill7functorINS_10device_ptrIdEEdEEmEES9_mEEvT0_T1_"
"GPU activities",0.008552,0.004064,1,0.004064,0.004064,0.004064,"_ZN6thrust8cuda_cub4core13_kernel_agentINS0_8__unique9InitAgentINS0_3cub13ScanTileStateIiLb1EEEPiiEES7_mS8_EEvT0_T1_T2_"
